,거래,종류,확인일자,현장확인,매물명,공급면적,전용면적,층,매물가,연락처
283,매매,아파트,2017-12-08,,흑석한강푸르지오 네이버부동산에서 보기,147.85,115.84,8/14,97000,흑석한강(단지내)공인중개사사무소02-822-5353
284,매매,아파트,2017-12-08,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,10/20,96000,삼성부동산공인중개사사무소 02-816-8855
285,매매,아파트,2017-12-14,,한강현대 네이버부동산에서 보기,100.04,83.47,3/15,88000,현대공인중개사사무소 02-812-2277
286,매매,아파트,2017-12-08,,한강현대 네이버부동산에서 보기,150.8,131.06,1/15,110000,현대공인중개사사무소 02-812-2277
287,매매,아파트,2017-12-08,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,10/16,115000,부동산114(단지내)공인중개사사무소 02-823-3800
288,매매,아파트,2017-12-08,,흑석한강푸르지오 네이버부동산에서 보기,148.77,115.98,13/13,108000,믿음공인중개사사무소 02-813-3388
289,매매,아파트,2017-12-06,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,우수 활동굿모닝공인중개사 사무소 02-826-2800
290,매매,아파트,2017-12-06,,한강현대 네이버부동산에서 보기,100.04,83.47,1/15,85000,우수 활동한강공인중개사사무소 02-817-4411
291,매매,아파트,2017-12-07,,흑석한강푸르지오 네이버부동산에서 보기,148.07,115.95,13/13,108000,푸르지오(단지내)공인중개사사무소 02-813-3500
292,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,4/16,115000,센트레빌(단지내)공인중개사사무소 02-817-8989
293,매매,아파트,2017-12-05,,명수대현대 네이버부동산에서 보기,161.98,124.95,1/15,108000,태희공인중개사 02-824-5600
294,매매,아파트,2017-12-08,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,8/19,95000,흑석한강(단지내)공인중개사사무소02-822-5353
295,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,6/19,114000,믿음공인중개사사무소 02-813-3388
296,매매,아파트,2017-12-07,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,11/13,89000,흑석114공인중개사사무소 02-814-4111
297,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,6/20,96000,한강타운(단지내)공인중개사 02-823-3808
298,매매,아파트,2017-12-07,,흑석한강푸르지오 네이버부동산에서 보기,108.76,84.98,1/13,83000,예가인공인중개사 02-812-8989
299,매매,아파트,2017-12-07,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,7/17,85000,부동산114(단지내)공인중개사사무소 02-823-3800
300,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,10/16,115000,신세계부동산 02-822-5757
301,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,12/16,115000,예가인공인중개사 02-812-8989
302,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,10/20,96000,신세계부동산 02-822-5757
303,매매,아파트,2017-12-07,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,9/16,116000,삼성부동산공인중개사사무소 02-816-8855
304,매매,아파트,2017-12-06,,청호 네이버부동산에서 보기,80.99,59.85,4/14,43000,우수 활동한강(단지내)공인중개사사무소 02-825-3114
305,매매,아파트,2017-12-06,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,13/16,97000,센트레빌(단지내)공인중개사사무소 02-817-8989
306,매매,아파트,2017-12-06,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,10/17,86000,푸르지오(단지내)공인중개사사무소 02-813-3500
307,매매,아파트,2017-12-06,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,뉴공인중개사사무소 02-817-9500
308,매매,아파트,2017-12-06,,흑석한강푸르지오 네이버부동산에서 보기,109.5,84.91,4/15,88000,태양공인중개사사무소 02-813-3894
309,매매,아파트,2017-12-06,,흑석한강센트레빌1차 네이버부동산에서 보기,110.32,84.89,11/16,95000,믿음공인중개사사무소 02-813-3388
310,매매,아파트,2017-12-06,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,7/19,95000,부동산114(단지내)공인중개사사무소 02-823-3800
311,매매,아파트,2017-12-06,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,7/20,95000,흑석한강(단지내)공인중개사사무소02-822-5353
312,매매,아파트,2017-12-06,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,4/19,86000,한강타운(단지내)공인중개사 02-823-3808
313,매매,아파트,2017-12-06,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,11/19,86000,예가인공인중개사 02-812-8989
314,매매,아파트,2017-12-06,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,10/13,86000,우수 활동명문(단지내)센트레빌공인중개사사무소 02-823-0707
315,매매,아파트,2017-12-04,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,우수 활동굿모닝공인중개사 사무소 02-826-2800
316,매매,아파트,2017-12-04,,한강현대 네이버부동산에서 보기,150.8,131.06,1/15,110000,우수 활동굿모닝공인중개사 사무소 02-826-2800
317,매매,아파트,2017-12-04,,흑석한강센트레빌2차 네이버부동산에서 보기,177.17,146.48,15/17,115000,우수 활동한강(정문)롯데캐슬공인중개사사무소 02-821-5114
318,매매,아파트,2017-12-04,,명수대현대 네이버부동산에서 보기,161.98,124.95,8/15,125000,우수 활동굿모닝공인중개사 사무소 02-826-2800
319,매매,아파트,2017-12-04,,흑석한강센트레빌2차 네이버부동산에서 보기,151.31,119.72,12/15,100000,우수 활동한강(정문)센트레빌공인중개사사무소 02-824-3114
320,매매,아파트,2017-12-10,,명수대현대 네이버부동산에서 보기,145.45,112.29,1/15,98000,뉴공인중개사사무소 02-817-9500
321,매매,아파트,2017-12-05,,흑석한강푸르지오 네이버부동산에서 보기,147.85,115.84,8/14,97000,푸르지오(단지내)공인중개사사무소 02-813-3500
322,매매,아파트,2017-12-05,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,9/16,115000,센트레빌(단지내)공인중개사사무소 02-817-8989
323,매매,아파트,2017-12-05,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,3/20,93000,한강타운(단지내)공인중개사 02-823-3808
324,매매,아파트,2017-12-05,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,행운공인중개사사무소 02-817-5006
325,매매,아파트,2017-12-05,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,10/16,115000,한강타운(단지내)공인중개사 02-823-3808
326,매매,아파트,2017-12-05,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,1/16,89000,믿음공인중개사사무소 02-813-3388
327,매매,아파트,2017-12-05,,한강현대 네이버부동산에서 보기,150.8,131.06,8/15,120000,행운공인중개사사무소 02-817-5006
328,매매,아파트,2017-12-11,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,고/19,98000,태양공인중개사사무소 02-813-3894
329,매매,아파트,2017-12-04,,흑석한강센트레빌1차 네이버부동산에서 보기,110.32,84.89,2/16,92000,센트레빌(단지내)공인중개사사무소 02-817-8989
330,매매,아파트,2017-12-04,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,4/15,85000,푸르지오(단지내)공인중개사사무소 02-813-3500
331,매매,아파트,2017-12-04,,명수대현대 네이버부동산에서 보기,145.45,112.29,2/15,105000,뉴공인중개사사무소 02-817-9500
332,매매,아파트,2017-12-04,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,뉴공인중개사사무소 02-817-9500
333,매매,아파트,2017-12-04,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,6/20,95000,신세계부동산 02-822-5757
334,매매,아파트,2017-12-04,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,10/16,116000,흑석한강(단지내)공인중개사사무소02-822-5353
335,매매,아파트,2017-12-04,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,5/17,85000,예가인공인중개사 02-812-8989
336,매매,아파트,2017-12-04,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,7/12,95000,부동산114(단지내)공인중개사사무소 02-823-3800
337,매매,아파트,2017-12-16,,한강현대 네이버부동산에서 보기,87.85,66.22,4/15,80000,신일공인 02-816-4747
338,매매,아파트,2017-12-04,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,5/20,93000,믿음공인중개사사무소 02-813-3388
339,매매,아파트,2017-12-04,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,105000,신일공인 02-816-4747
340,매매,아파트,2017-12-04,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,7/17,86000,한강타운(단지내)공인중개사 02-823-3808
341,매매,아파트,2017-12-04,,흑석한강푸르지오 네이버부동산에서 보기,109.06,84.79,13/13,89000,흑석한강(단지내)공인중개사사무소02-822-5353
342,매매,아파트,2017-12-02,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,81000,우수 활동한강공인중개사사무소 02-817-4411
343,매매,아파트,2017-12-02,,명수대현대 네이버부동산에서 보기,161.98,124.95,8/15,125000,우수 활동한강공인중개사사무소 02-817-4411
344,매매,아파트,2017-12-02,,한강현대 네이버부동산에서 보기,100.04,83.47,1/15,85000,우수 활동굿모닝공인중개사 사무소 02-826-2800
345,매매,아파트,2017-12-10,,명수대현대 네이버부동산에서 보기,145.45,112.29,1/15,98000,우수 활동굿모닝공인중개사 사무소 02-826-2800
346,매매,아파트,2017-12-08,,흑석한강센트레빌2차 네이버부동산에서 보기,177.17,146.48,중/17,115000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
347,매매,아파트,2017-11-28,,흑석한강센트레빌2차 네이버부동산에서 보기,111.29,84.99,5/19,83000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
348,매매,아파트,2017-11-28,,흑석한강센트레빌2차 네이버부동산에서 보기,111.29,84.99,13/20,80000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
349,매매,아파트,2017-12-04,,마크힐스 네이버부동산에서 보기,275.69,244.43,3/10,310000,아델공인중개사사무소02-569-0111
350,매매,아파트,2017-12-01,,명수대현대 네이버부동산에서 보기,145.45,112.29,2/15,105000,우수 활동굿모닝공인중개사 사무소 02-826-2800
351,매매,아파트,2017-12-01,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,우수 활동한강공인중개사사무소 02-817-4411
352,매매,아파트,2017-12-07,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,저/17,83000,우수 활동파크(단지내)공인중개사사무소 02-823-1003
353,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,2/16,105000,센트레빌(단지내)공인중개사사무소 02-817-8989
354,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,7/12,95000,센트레빌(단지내)공인중개사사무소 02-817-8989
355,매매,아파트,2017-11-28,,흑석한강센트레빌2차 네이버부동산에서 보기,111.29,84.99,13/20,80000,우수 활동파크(단지내)공인중개사사무소 02-823-1003
356,매매,아파트,2017-11-28,,흑석동양 네이버부동산에서 보기,109.29,84.99,1/16,54000,우수 활동파크(단지내)공인중개사사무소 02-823-1003
357,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,8/12,95000,믿음공인중개사사무소 02-813-3388
358,매매,아파트,2017-12-06,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,10/13,86000,뉴강남부동산공인중개사사무소 02-824-8994
359,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,85.55,59.95,13/18,82000,믿음공인중개사사무소 02-813-3388
360,매매,아파트,2017-12-02,,흑석한강푸르지오 네이버부동산에서 보기,109.5,84.91,11/15,88000,부동산114(단지내)공인중개사사무소 02-823-3800
361,매매,아파트,2017-12-02,,흑석한강푸르지오 네이버부동산에서 보기,148.77,115.98,9/13,104000,예가인공인중개사 02-812-8989
362,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,10/19,96000,신세계부동산 02-822-5757
363,매매,아파트,2017-12-02,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,7/19,86000,믿음공인중개사사무소 02-813-3388
364,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,9/12,97000,흑석한강(단지내)공인중개사사무소02-822-5353
365,매매,아파트,2017-12-02,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,8/12,95000,한강타운(단지내)공인중개사 02-823-3808
366,매매,아파트,2017-12-07,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,저/17,83000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
367,매매,아파트,2017-12-01,,흑석한강푸르지오 네이버부동산에서 보기,148.07,115.95,8/13,106000,푸르지오(단지내)공인중개사사무소 02-813-3500
368,매매,아파트,2017-12-01,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,11/15,88000,푸르지오(단지내)공인중개사사무소 02-813-3500
369,매매,아파트,2017-12-01,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,8/12,95000,센트레빌(단지내)공인중개사사무소 02-817-8989
370,매매,아파트,2017-12-01,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,5/15,85000,한강타운(단지내)공인중개사 02-823-3808
371,매매,아파트,2017-12-01,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,10/16,114000,신세계부동산 02-822-5757
372,매매,아파트,2017-12-01,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,8/13,90000,흑석114공인중개사사무소 02-814-4111
373,매매,아파트,2017-12-01,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,10/19,114000,믿음공인중개사사무소 02-813-3388
374,매매,아파트,2017-12-01,,명수대현대 네이버부동산에서 보기,145.45,112.29,4/15,105000,서울공인중개사사무소02-825-8989
375,매매,아파트,2017-12-01,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,11/20,96000,믿음공인중개사사무소 02-813-3388
376,매매,아파트,2017-11-30,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,우수 활동현대공인 02-824-3335
377,매매,아파트,2017-12-05,,우리유앤미 네이버부동산에서 보기,81.74,59.66,고/17,47500,우수 활동드림(단지내)공인중개사사무소 02-823-8500
378,매매,아파트,2017-11-30,,한강현대 네이버부동산에서 보기,150.8,131.06,1/15,110000,우수 활동한강공인중개사사무소 02-817-4411
379,매매,아파트,2017-11-30,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,뉴공인중개사사무소 02-817-9500
380,매매,아파트,2017-11-30,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,우수 활동한강공인중개사사무소 02-817-4411
381,매매,아파트,2017-11-30,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,우수 활동굿모닝공인중개사 사무소 02-826-2800
382,매매,아파트,2017-11-30,,흑석한강센트레빌1차 네이버부동산에서 보기,110.32,84.89,4/16,94000,흑석한강(단지내)공인중개사사무소02-822-5353
383,매매,아파트,2017-11-30,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,7/19,97000,한강타운(단지내)공인중개사 02-823-3808
384,매매,아파트,2017-11-30,,흑석한강푸르지오 네이버부동산에서 보기,77.87,59.84,2/13,75000,흑석한강(단지내)공인중개사사무소02-822-5353
385,매매,아파트,2017-11-30,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,6/15,86000,부동산114(단지내)공인중개사사무소 02-823-3800
386,매매,아파트,2017-11-30,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,10/19,96000,신세계부동산 02-822-5757
387,매매,아파트,2017-12-18,,흑석동양 네이버부동산에서 보기,109.28,84.99,1/15,54000,우수 활동한강(단지내)공인중개사사무소 02-825-3114
388,매매,아파트,2017-11-28,,흑석동양 네이버부동산에서 보기,109.29,84.99,13/16,60000,우수 활동한강(단지내)공인중개사사무소 02-825-3114
389,매매,아파트,2017-11-28,,흑석동양 네이버부동산에서 보기,109.28,84.98,12/15,57000,우수 활동한강(단지내)공인중개사사무소 02-825-3114
390,매매,아파트,2017-12-06,,명수대현대 네이버부동산에서 보기,145.45,112.29,중/15,105000,명수대공인중개사사무소 02-822-7878
391,매매,아파트,2017-12-06,,흑석한강센트레빌2차 네이버부동산에서 보기,111.29,84.99,저/20,82000,우수 활동파크(단지내)공인중개사사무소 02-823-1003
392,매매,아파트,2017-12-04,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,고/13,86000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
393,매매,아파트,2017-11-29,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,5/15,86000,흑석한강(단지내)공인중개사사무소02-822-5353
394,매매,아파트,2017-11-29,,흑석한강센트레빌1차 네이버부동산에서 보기,107.79,84.84,9/19,95000,믿음공인중개사사무소 02-813-3388
395,매매,아파트,2017-11-29,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,7/19,114000,신세계부동산 02-822-5757
396,매매,아파트,2017-12-27,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,105000,흑석한강(단지내)공인중개사사무소02-822-5353
397,매매,아파트,2017-11-29,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,1/16,103000,부동산114(단지내)공인중개사사무소 02-823-3800
398,매매,아파트,2017-11-29,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,8/15,86000,믿음공인중개사사무소 02-813-3388
399,매매,아파트,2017-11-29,,한강현대 네이버부동산에서 보기,151.44,131.4,2/15,107000,행운공인중개사사무소 02-817-5006
400,매매,아파트,2017-12-27,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,105000,센트레빌(단지내)공인중개사사무소 02-817-8989
401,매매,아파트,2017-11-28,,명수대현대 네이버부동산에서 보기,145.45,112.29,2/15,105000,우수 활동굿모닝공인중개사 사무소 02-826-2800
402,매매,아파트,2017-11-28,,명수대현대 네이버부동산에서 보기,145.45,112.29,2/15,105000,뉴공인중개사사무소 02-817-9500
403,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,77.87,59.84,2/13,77000,푸르지오(단지내)공인중개사사무소 02-813-3500
404,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,4/17,85000,부동산114(단지내)공인중개사사무소 02-823-3800
405,매매,아파트,2017-11-28,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,5/16,113000,신세계부동산 02-822-5757
406,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,109.5,84.91,8/15,90000,행복공인중개사사무소 02-815-5114
407,매매,아파트,2017-11-28,,흑석한강센트레빌1차 네이버부동산에서 보기,106.97,84.91,9/20,93000,믿음공인중개사사무소 02-813-3388
408,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,108.88,84.98,8/17,86000,예가인공인중개사 02-812-8989
409,매매,아파트,2017-11-28,,흑석한강센트레빌1차 네이버부동산에서 보기,110.32,84.89,9/16,96000,한강타운(단지내)공인중개사 02-823-3808
410,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,148.77,115.98,6/13,103000,믿음공인중개사사무소 02-813-3388
411,매매,아파트,2017-11-28,,흑석한강푸르지오 네이버부동산에서 보기,77.87,59.84,2/13,75000,부동산114(단지내)공인중개사사무소 02-823-3800
412,매매,아파트,2017-11-28,,흑석한강센트레빌1차 네이버부동산에서 보기,143.23,114.95,6/16,113000,믿음공인중개사사무소 02-813-3388
413,매매,주상복합,2017-12-04,,이랜드해가든 네이버부동산에서 보기,108.32,84.9,저/20,70000,이연공인중개사사무소 02-823-0900
414,매매,아파트,2017-12-09,,명수대현대 네이버부동산에서 보기,102.47,78.07,저/15,82000,소망공인중개사사무소 02-811-7711
415,매매,아파트,2017-12-04,,흑석한강센트레빌2차 네이버부동산에서 보기,111.14,84.95,중/15,85000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
416,매매,아파트,2017-12-06,,흑석한강센트레빌2차 네이버부동산에서 보기,111.29,84.99,저/20,81000,우수 활동드림(단지내)공인중개사사무소 02-823-8500
417,매매,아파트,2017-12-04,,마크힐스 네이버부동산에서 보기,275.69,244.43,중/10,300000,아델공인중개사사무소02-569-0111
418,매매,아파트,2017-12-04,,마크힐스 네이버부동산에서 보기,275.69,244.43,고/10,290000,아델공인중개사사무소02-569-0111
419,매매,아파트,2017-11-29,,흑석한강센트레빌1차 네이버부동산에서 보기,143.0,114.83,중/19,117000,예가공인중개사사무소 02-792-7885
420,매매,아파트,2017-12-22,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,103000,서울공인중개..02-825-8989
421,매매,아파트,2017-12-21,,한강현대 네이버부동산에서 보기,151.44,131.4,중/15,120000,신일공인중개.. 02-816-4747
422,매매,아파트,2017-12-21,,한강현대 네이버부동산에서 보기,133.51,114.44,중/15,105000,신일공인중개.. 02-816-4747
423,매매,아파트,2017-12-11,,한강현대 네이버부동산에서 보기,87.85,66.22,2/15,80000,서울공인중개..02-825-8989
424,매매,주상복합,2017-12-11,,이랜드해가든 네이버부동산에서 보기,108.24,84.83,4/20,70000,한강리치 부동.. 02-3280-8249
425,매매,아파트,2017-12-01,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,105000,정원공인중개.. 02-815-2455
426,매매,아파트,2017-11-30,,명수대현대 네이버부동산에서 보기,161.98,124.95,1/15,108000,영동공인중개.. 02-816-6190
427,매매,아파트,2017-11-30,,명수대현대 네이버부동산에서 보기,145.45,112.29,2/15,105000,영동공인중개.. 02-816-6190
428,매매,아파트,2017-11-28,,명수대현대 네이버부동산에서 보기,145.45,112.29,6/15,105000,명수대공인중.. 02-822-7878
